,year,File_date,yrs,date,PIT_code,length,Genetics_Code,clip,Det_site,Stock,Stock_Probability,surv,first.observation.date,TT.Bon
1234,2014,,,119,,,,1,,,,1,,14
1235,2014,,,119,,,,1,,,,1,,11
1236,2014,,,120,,,,0,,,,1,,5
1237,2014,,,120,,,,0,,,,1,,17
1238,2014,,,120,,,,0,,,,0,,NA
1239,2014,,,120,,,,1,,,,0,,NA
1240,2014,,,120,,,,1,,,,1,,14
1241,2014,,,126,,,,1,,,,1,,13
1242,2014,,,126,,,,1,,,,1,,8
1243,2014,,,126,,,,1,,,,1,,16
1244,2014,,,127,,,,0,,,,1,,21
1245,2014,,,127,,,,0,,,,1,,13
1246,2014,,,127,,,,0,,,,0,,NA
1247,2014,,,127,,,,0,,,,1,,13
1248,2014,,,127,,,,0,,,,1,,17
1249,2014,,,127,,,,1,,,,0,,NA
1250,2014,,,127,,,,1,,,,1,,13
1251,2014,,,127,,,,1,,,,0,,NA
1252,2014,,,127,,,,1,,,,1,,25
1253,2014,,,128,,,,0,,,,1,,15
1254,2014,,,128,,,,0,,,,0,,NA
1255,2014,,,128,,,,1,,,,0,,NA
1256,2014,,,128,,,,1,,,,1,,14
1257,2014,,,128,,,,1,,,,1,,15
1258,2014,,,128,,,,1,,,,0,,NA
1259,2014,,,132,,,,0,,,,0,,NA
1260,2014,,,132,,,,0,,,,1,,18
1261,2014,,,132,,,,1,,,,1,,19
1262,2014,,,132,,,,1,,,,1,,13
1263,2014,,,132,,,,1,,,,1,,8
1264,2014,,,133,,,,0,,,,1,,11
1265,2014,,,133,,,,0,,,,0,,NA
1266,2014,,,133,,,,1,,,,1,,19
1267,2014,,,133,,,,1,,,,1,,12
1268,2014,,,133,,,,1,,,,1,,16
1269,2015,,,95,,,,1,,,,0,,NA
1270,2015,,,95,,,,1,,,,0,,NA
1271,2015,,,95,,,,1,,,,0,,NA
1272,2015,,,95,,,,1,,,,1,,13
1273,2015,,,95,,,,1,,,,1,,16
1274,2015,,,95,,,,1,,,,0,,NA
1275,2015,,,95,,,,1,,,,1,,12
1276,2015,,,97,,,,1,,,,1,,7
1277,2015,,,97,,,,1,,,,1,,22
1278,2015,,,97,,,,1,,,,1,,17
1279,2015,,,97,,,,1,,,,0,,NA
1280,2015,,,97,,,,0,,,,0,,NA
1281,2015,,,97,,,,0,,,,0,,NA
1282,2015,,,97,,,,1,,,,1,,16
1283,2015,,,97,,,,1,,,,0,,NA
1284,2015,,,97,,,,1,,,,0,,NA
1285,2015,,,97,,,,1,,,,0,,NA
1286,2015,,,97,,,,1,,,,0,,NA
1287,2015,,,97,,,,1,,,,0,,NA
1288,2015,,,97,,,,1,,,,0,,NA
1289,2015,,,97,,,,1,,,,0,,NA
1290,2015,,,97,,,,1,,,,0,,NA
1291,2015,,,97,,,,1,,,,1,,21
1292,2015,,,97,,,,1,,,,1,,9
1293,2015,,,97,,,,1,,,,1,,14
1294,2015,,,97,,,,1,,,,0,,NA
1295,2015,,,97,,,,1,,,,0,,NA
1296,2015,,,97,,,,1,,,,1,,10
1297,2015,,,97,,,,1,,,,1,,17
1298,2015,,,97,,,,1,,,,0,,NA
1299,2015,,,97,,,,0,,,,0,,NA
1300,2015,,,97,,,,0,,,,1,,25
1301,2015,,,97,,,,0,,,,0,,NA
1302,2015,,,97,,,,0,,,,0,,NA
1303,2015,,,98,,,,1,,,,0,,NA
1304,2015,,,98,,,,0,,,,1,,20
1305,2015,,,98,,,,0,,,,1,,22
1306,2015,,,98,,,,0,,,,0,,NA
1307,2015,,,98,,,,1,,,,0,,NA
1308,2015,,,98,,,,1,,,,0,,NA
1309,2015,,,98,,,,1,,,,1,,29
1310,2015,,,98,,,,1,,,,1,,15
1311,2015,,,98,,,,1,,,,1,,14
1312,2015,,,98,,,,1,,,,0,,NA
1313,2015,,,98,,,,1,,,,1,,13
1314,2015,,,98,,,,1,,,,0,,NA
1315,2015,,,98,,,,0,,,,0,,NA
1316,2015,,,109,,,,1,,,,0,,NA
1317,2015,,,109,,,,1,,,,1,,10
1318,2015,,,109,,,,1,,,,1,,15
1319,2015,,,109,,,,1,,,,0,,NA
1320,2015,,,109,,,,1,,,,1,,6
1321,2015,,,109,,,,1,,,,0,,NA
1322,2015,,,109,,,,1,,,,0,,NA
1323,2015,,,109,,,,1,,,,0,,NA
1324,2015,,,109,,,,1,,,,0,,NA
1325,2015,,,89,,,,1,,,,0,,NA
1326,2015,,,89,,,,1,,,,1,,14
1327,2015,,,89,,,,1,,,,0,,NA
1328,2015,,,89,,,,0,,,,0,,NA
1329,2015,,,89,,,,1,,,,0,,NA
1330,2015,,,89,,,,1,,,,0,,NA
1331,2015,,,89,,,,1,,,,0,,NA
1332,2015,,,89,,,,1,,,,0,,NA
1333,2015,,,89,,,,1,,,,0,,NA
1334,2015,,,126,,,,0,,,,1,,12
1335,2015,,,126,,,,0,,,,0,,NA
1336,2015,,,127,,,,1,,,,1,,8
1337,2015,,,127,,,,1,,,,1,,14
1338,2015,,,127,,,,1,,,,1,,5
1339,2015,,,127,,,,1,,,,1,,7
1340,2015,,,127,,,,0,,,,1,,6
1341,2015,,,127,,,,1,,,,1,,7
1342,2015,,,127,,,,1,,,,0,,NA
1343,2015,,,127,,,,1,,,,0,,NA
1344,2015,,,127,,,,1,,,,0,,NA
1345,2015,,,127,,,,1,,,,1,,15
1346,2015,,,127,,,,1,,,,1,,5
1347,2015,,,99,,,,1,,,,0,,NA
1348,2015,,,99,,,,1,,,,0,,NA
1349,2015,,,99,,,,1,,,,1,,16
1350,2015,,,99,,,,1,,,,0,,NA
1351,2015,,,99,,,,0,,,,0,,NA
1352,2015,,,99,,,,1,,,,1,,21
1353,2015,,,99,,,,1,,,,1,,12
1354,2015,,,99,,,,1,,,,1,,22
1355,2015,,,109,,,,1,,,,1,,7
1356,2015,,,110,,,,0,,,,1,,13
1357,2015,,,110,,,,0,,,,1,,5
1358,2015,,,110,,,,0,,,,0,,NA
1359,2015,,,110,,,,1,,,,0,,NA
1360,2015,,,110,,,,1,,,,1,,19
1361,2015,,,105,,,,1,,,,0,,NA
1362,2015,,,105,,,,1,,,,0,,NA
1363,2015,,,105,,,,1,,,,0,,NA
1364,2015,,,105,,,,1,,,,1,,9
1365,2015,,,109,,,,1,,,,0,,NA
1366,2015,,,109,,,,1,,,,0,,NA
1367,2015,,,109,,,,1,,,,0,,NA
1368,2015,,,109,,,,1,,,,0,,NA
1369,2015,,,109,,,,1,,,,1,,8
1370,2015,,,109,,,,1,,,,1,,17
1371,2015,,,109,,,,1,,,,1,,18
1372,2015,,,109,,,,0,,,,0,,NA
1373,2015,,,109,,,,0,,,,0,,NA
1374,2015,,,109,,,,0,,,,1,,15
1375,2015,,,109,,,,0,,,,0,,NA
1376,2015,,,109,,,,0,,,,0,,NA
1377,2015,,,109,,,,0,,,,0,,NA
1378,2015,,,109,,,,0,,,,0,,NA
1379,2015,,,109,,,,1,,,,1,,6
1380,2015,,,109,,,,1,,,,1,,7
1381,2015,,,109,,,,1,,,,1,,9
1382,2015,,,109,,,,1,,,,0,,NA
1383,2015,,,109,,,,1,,,,0,,NA
1384,2015,,,109,,,,1,,,,1,,7
1385,2015,,,109,,,,1,,,,0,,NA
1386,2015,,,109,,,,1,,,,1,,12
1387,2015,,,109,,,,1,,,,1,,10
1388,2015,,,109,,,,1,,,,0,,NA
1389,2015,,,110,,,,1,,,,0,,NA
1390,2015,,,110,,,,1,,,,0,,NA
1391,2015,,,110,,,,1,,,,0,,NA
1392,2015,,,110,,,,1,,,,1,,15
1393,2015,,,110,,,,1,,,,0,,NA
1394,2015,,,110,,,,0,,,,1,,15
1395,2015,,,110,,,,0,,,,0,,NA
1396,2015,,,105,,,,1,,,,1,,9
1397,2015,,,105,,,,1,,,,0,,NA
1398,2015,,,105,,,,0,,,,0,,NA
1399,2015,,,105,,,,0,,,,0,,NA
1400,2015,,,105,,,,0,,,,1,,15
1401,2015,,,111,,,,1,,,,1,,21
1402,2015,,,111,,,,1,,,,1,,17
1403,2015,,,111,,,,1,,,,1,,17
1404,2015,,,111,,,,1,,,,0,,NA
1405,2015,,,105,,,,1,,,,0,,NA
1406,2015,,,105,,,,1,,,,0,,NA
1407,2015,,,105,,,,1,,,,1,,4
1408,2015,,,105,,,,0,,,,1,,7
1409,2015,,,111,,,,1,,,,1,,3
1410,2015,,,111,,,,1,,,,1,,15
1411,2015,,,111,,,,1,,,,1,,17
1412,2015,,,111,,,,1,,,,0,,NA
1413,2015,,,111,,,,0,,,,0,,NA
1414,2015,,,118,,,,1,,,,1,,12
1415,2015,,,118,,,,1,,,,0,,NA
1416,2015,,,118,,,,1,,,,1,,13
1417,2015,,,104,,,,1,,,,1,,19
1418,2015,,,111,,,,1,,,,1,,15
1419,2015,,,111,,,,1,,,,1,,9
1420,2015,,,111,,,,1,,,,0,,NA
1421,2015,,,111,,,,0,,,,1,,14
1422,2015,,,104,,,,1,,,,0,,NA
1423,2015,,,104,,,,1,,,,0,,NA
1424,2015,,,102,,,,0,,,,0,,NA
1425,2015,,,102,,,,0,,,,1,,20
1426,2015,,,102,,,,0,,,,1,,10
1427,2015,,,124,,,,0,,,,1,,9
1428,2015,,,124,,,,1,,,,0,,NA
1429,2015,,,126,,,,1,,,,0,,NA
1430,2015,,,104,,,,1,,,,0,,NA
1431,2015,,,104,,,,1,,,,0,,NA
1432,2015,,,104,,,,1,,,,1,,17
1433,2015,,,104,,,,1,,,,0,,NA
1434,2015,,,104,,,,1,,,,1,,12
1435,2015,,,104,,,,1,,,,1,,9
1436,2015,,,102,,,,0,,,,1,,25
1437,2015,,,104,,,,1,,,,1,,11
1438,2015,,,104,,,,0,,,,0,,NA
1439,2015,,,104,,,,1,,,,0,,NA
